timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [3751/7517] Built Mathlib.CategoryTheory.ObjectProperty.ColimitsClosure (3.7s)
✔ [3752/7517] Built Mathlib.RingTheory.PrincipalIdealDomain (5.2s)
✔ [3753/7517] Built Mathlib.LinearAlgebra.Matrix.StdBasis (3.1s)
✔ [3754/7517] Built Mathlib.Combinatorics.Additive.CauchyDavenport (5.4s)
✔ [3755/7517] Built Mathlib.RingTheory.Finiteness.Cardinality (3.9s)
✔ [3756/7517] Built Mathlib.RingTheory.HahnSeries.Valuation (3.6s)
✔ [3757/7517] Built Mathlib.Algebra.Star.Unitary (10s)
✔ [3758/7517] Built Mathlib.Algebra.Algebra.Spectrum.Quasispectrum (9.9s)
✔ [3759/7517] Built Mathlib.RingTheory.Valuation.PrimeMultiplicity (3.1s)
✔ [3760/7517] Built Mathlib.RingTheory.Valuation.ExtendToLocalization (4.4s)
✔ [3761/7517] Built Mathlib.RingTheory.SimpleModule.Basic (12s)
✔ [3762/7517] Built Mathlib.Algebra.Order.Ring.Archimedean (6.9s)
✔ [3763/7517] Built Mathlib.Algebra.Module.Presentation.RestrictScalars (4.7s)
✔ [3764/7517] Built Mathlib.Combinatorics.SimpleGraph.AdjMatrix (3.8s)
✔ [3765/7517] Built Mathlib.RingTheory.Valuation.Integers (6.9s)
✔ [3766/7517] Built Mathlib.Algebra.MonoidAlgebra.ToDirectSum (4.8s)
✔ [3767/7517] Built Mathlib.LinearAlgebra.Matrix.Hadamard (5.0s)
✔ [3768/7517] Built Mathlib.RingTheory.Valuation.ValuativeRel.Basic (10s)
✔ [3769/7517] Built Mathlib.RingTheory.Coalgebra.MulOpposite (4.1s)
✔ [3770/7517] Built Mathlib.Algebra.DirectSum.Internal (10s)
✔ [3771/7517] Built Mathlib.Data.Matrix.Auto (3.3s)
✔ [3772/7517] Built Mathlib.RingTheory.Coalgebra.Hom (6.9s)
✔ [3773/7517] Built Mathlib.LinearAlgebra.DirectSum.Finsupp (7.1s)
✔ [3774/7517] Built Mathlib.Algebra.Colimit.Finiteness (3.6s)
✔ [3775/7517] Built Mathlib.CategoryTheory.Adjunction.Quadruple (3.7s)
✔ [3776/7517] Built Mathlib.RingTheory.Ideal.Quotient.Operations (26s)
✔ [3777/7517] Built Mathlib.LinearAlgebra.TensorPower.Basic (15s)
✔ [3778/7517] Built Mathlib.LinearAlgebra.TensorProduct.DirectLimit (6.9s)
✔ [3779/7517] Built Mathlib.CategoryTheory.Subpresheaf.Image (5.3s)
✔ [3780/7517] Built Mathlib.Order.Category.NonemptyFinLinOrd (5.5s)
✔ [3781/7517] Built Mathlib.Algebra.Category.Grp.EpiMono (7.2s)
✔ [3782/7517] Built Mathlib.RingTheory.Bialgebra.Basic (6.8s)
✔ [3783/7518] Built Mathlib.LinearAlgebra.TensorProduct.Graded.External (14s)
✔ [3784/7518] Built Mathlib.RingTheory.TensorProduct.Finite (5.2s)
✔ [3785/7518] Built Mathlib.CategoryTheory.Limits.Over (2.9s)
✔ [3786/7518] Built Mathlib.CategoryTheory.Limits.Shapes.Preorder.HasIterationOfShape (2.7s)
✔ [3787/7518] Built Mathlib.RingTheory.TensorProduct.Pi (7.9s)
✔ [3788/7518] Built Mathlib.Algebra.Order.Module.HahnEmbedding (21s)
✔ [3789/7518] Built Mathlib.RingTheory.Nilpotent.Exp (7.4s)
✔ [3790/7518] Built Mathlib.LinearAlgebra.TensorProduct.Opposite (6.6s)
✔ [3791/7518] Built Mathlib.Order.Category.OmegaCompletePartialOrder (2.7s)
✔ [3792/7518] Built Mathlib.CategoryTheory.Localization.DerivabilityStructure.Basic (3.3s)
✔ [3793/7518] Built Mathlib.Topology.Connected.LocallyConnected (3.5s)
✔ [3794/7518] Built Mathlib.Combinatorics.Matroid.Minor.Contract (5.3s)
✔ [3795/7518] Built Mathlib.Combinatorics.Matroid.Rank.Cardinal (4.8s)
✔ [3796/7518] Built Mathlib.Topology.Connected.TotallyDisconnected (4.0s)
✔ [3797/7518] Built Mathlib.Topology.MetricSpace.Congruence (4.1s)
✔ [3798/7518] Built Mathlib.LinearAlgebra.TensorProduct.RightExactness (14s)
✔ [3799/7518] Built Mathlib.CategoryTheory.ObjectProperty.Shift (2.5s)
✔ [3800/7518] Built Mathlib.Algebra.Homology.ShortComplex.Limits (7.0s)
✔ [3801/7518] Built Mathlib.Topology.MetricSpace.Defs (3.1s)
✔ [3802/7518] Built Mathlib.Algebra.Homology.ShortComplex.FunctorEquivalence (8.2s)
✔ [3803/7518] Built Mathlib.CategoryTheory.Limits.Constructions.Filtered (9.3s)
✔ [3804/7518] Built Mathlib.Topology.AlexandrovDiscrete (3.4s)
✔ [3805/7518] Built Mathlib.Topology.Compactness.Exterior (2.9s)
✔ [3806/7518] Built Mathlib.CategoryTheory.DifferentialObject (6.1s)
✔ [3807/7518] Built Mathlib.Topology.Compactness.Lindelof (3.8s)
✔ [3808/7518] Built Mathlib.Topology.Separation.Hausdorff (3.9s)
✔ [3809/7518] Built Mathlib.Topology.Filter (3.4s)
✔ [3810/7518] Built Mathlib.Topology.Separation.CountableSeparatingOn (2.8s)
✔ [3811/7518] Built Mathlib.Topology.DiscreteSubset (3.7s)
✔ [3812/7518] Built Mathlib.CategoryTheory.GradedObject (8.1s)
✔ [3813/7518] Built Mathlib.Topology.IndicatorConstPointwise (3.3s)
✔ [3814/7518] Built Mathlib.CategoryTheory.Shift.CommShift (8.2s)
✔ [3815/7518] Built Mathlib.Algebra.Polynomial.OfFn (3.5s)
✔ [3816/7518] Built Mathlib.Algebra.Polynomial.EraseLead (4.8s)
✔ [3817/7518] Built Mathlib.RingTheory.IsTensorProduct (21s)
✔ [3818/7518] Built Mathlib.ModelTheory.Order (5.8s)
✔ [3819/7518] Built Mathlib.RingTheory.Polynomial.Pochhammer (5.0s)
✔ [3820/7518] Built Mathlib.RingTheory.Polynomial.Tower (4.1s)
✔ [3821/7518] Built Mathlib.Tactic.ComputeDegree (5.3s)
✔ [3822/7518] Built Mathlib.GroupTheory.Coxeter.Basic (6.4s)
✔ [3823/7518] Built Mathlib.RingTheory.Algebraic.Pi (3.3s)
✔ [3824/7518] Built Mathlib.Algebra.Polynomial.Smeval (4.7s)
✔ [3825/7518] Built Mathlib.RingTheory.Polynomial.ShiftedLegendre (4.0s)
✔ [3826/7518] Built Mathlib.Algebra.Ring.Subring.IntPolynomial (3.4s)
✔ [3827/7518] Built Mathlib.RingTheory.Polynomial.Wronskian (4.0s)
✔ [3828/7518] Built Mathlib.RingTheory.Algebraic.Defs (3.6s)
✔ [3829/7518] Built Mathlib.CategoryTheory.ConcreteCategory.Elementwise (2.9s)
✔ [3830/7518] Built Mathlib.RingTheory.Adjoin.Polynomial (4.1s)
✔ [3831/7518] Built Mathlib.CategoryTheory.Limits.Shapes.NormalMono.Basic (4.5s)
✔ [3832/7518] Built Mathlib.CategoryTheory.Limits.Shapes.Opposites.Kernels (3.2s)
✔ [3833/7518] Built Mathlib.FieldTheory.IntermediateField.Basic (14s)
✔ [3834/7518] Built Mathlib.CategoryTheory.Preadditive.Basic (6.5s)
✔ [3835/7518] Built Mathlib.CategoryTheory.Abelian.Images (5.5s)
✔ [3836/7518] Built Mathlib.RingTheory.Derivation.Basic (11s)
✔ [3837/7518] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.Kernels (5.2s)
✔ [3838/7518] Built Mathlib.Algebra.Polynomial.Module.AEval (16s)
✔ [3839/7518] Built Mathlib.Analysis.Convex.NNReal (3.0s)
✔ [3840/7518] Built Mathlib.Analysis.Convex.Hull (3.0s)
✔ [3841/7518] Built Mathlib.Algebra.Homology.ShortComplex.LeftHomology (12s)
✔ [3842/7518] Built Mathlib.Algebra.MvPolynomial.Comap (3.5s)
✔ [3843/7518] Built Mathlib.Algebra.CharP.CharAndCard (4.1s)
✔ [3844/7518] Built Mathlib.CategoryTheory.Limits.Shapes.Biproducts (14s)
✔ [3845/7518] Built Mathlib.Algebra.MvPolynomial.Degrees (5.9s)
✔ [3846/7518] Built Mathlib.GroupTheory.FixedPointFree (3.6s)
✔ [3847/7518] Built Mathlib.GroupTheory.Perm.Cycle.Concrete (4.5s)
✔ [3848/7518] Built Mathlib.RingTheory.Polynomial.Chebyshev (19s)
✔ [3849/7519] Built Mathlib.LinearAlgebra.AffineSpace.Simplex.Centroid (4.1s)
✔ [3850/7519] Built Mathlib.RingTheory.MvPowerSeries.LexOrder (4.3s)
✔ [3851/7519] Built Mathlib.RingTheory.MvPowerSeries.Trunc (4.3s)
✔ [3852/7519] Built Mathlib.Analysis.Convex.Function (12s)
✔ [3853/7519] Built Mathlib.RingTheory.Noetherian.OfPrime (3.8s)
✔ [3854/7519] Built Mathlib.RingTheory.MvPowerSeries.Order (5.0s)
✔ [3855/7519] Built Mathlib.Combinatorics.SimpleGraph.ConcreteColorings (5.1s)
✔ [3856/7519] Built Mathlib.GroupTheory.Perm.Fin (8.4s)
✔ [3857/7519] Built Mathlib.CategoryTheory.ObjectProperty.ColimitsCardinalClosure (2.9s)
✔ [3858/7519] Built Mathlib.Algebra.Field.Periodic (3.5s)
✔ [3859/7519] Built Mathlib.Data.Nat.Periodic (2.9s)
✔ [3860/7519] Built Mathlib.RingTheory.EuclideanDomain (3.4s)
✔ [3861/7519] Built Mathlib.RingTheory.PrincipalIdealDomainOfPrime (3.6s)
✔ [3862/7519] Built Mathlib.RingTheory.Int.Basic (3.5s)
✔ [3863/7519] Built Mathlib.NumberTheory.FLT.Basic (4.6s)
✔ [3864/7519] Built Mathlib.RingTheory.SimpleRing.Principal (3.4s)
✔ [3865/7519] Built Mathlib.Combinatorics.SimpleGraph.Tutte (16s)
✔ [3866/7519] Built Mathlib.RingTheory.Bezout (3.4s)
✔ [3867/7519] Built Mathlib.RingTheory.Ideal.IsPrincipal (5.0s)
✔ [3868/7519] Built Mathlib.LinearAlgebra.FreeModule.Finite.Basic (3.2s)
✔ [3869/7519] Built Mathlib.CategoryTheory.Monoidal.Cartesian.Basic (12s)
✔ [3870/7519] Built Mathlib.Combinatorics.SimpleGraph.FiveWheelLike (14s)
✔ [3871/7519] Built Mathlib.RingTheory.OrzechProperty (3.1s)
✔ [3872/7519] Built Mathlib.Algebra.Star.UnitaryStarAlgAut (4.0s)
✔ [3873/7519] Built Mathlib.RingTheory.Noetherian.Basic (5.8s)
✔ [3874/7519] Built Mathlib.Algebra.Order.ToIntervalMod (11s)
✔ [3875/7519] Built Mathlib.Algebra.Algebra.Spectrum.Pi (3.4s)
✔ [3876/7519] Built Mathlib.Algebra.Algebra.StrictPositivity (4.6s)
✔ [3877/7519] Built Mathlib.RingTheory.Jacobson.Semiprimary (4.1s)
✔ [3878/7519] Built Mathlib.Combinatorics.SimpleGraph.StronglyRegular (3.9s)
✔ [3879/7519] Built Mathlib.RingTheory.Valuation.ValuativeRel (3.5s)
✔ [3880/7519] Built Mathlib.NumberTheory.Zsqrtd.Basic (7.7s)
✔ [3881/7519] Built Mathlib.RingTheory.Valuation.ValuativeRel.Trivial (4.1s)
✔ [3882/7519] Built Mathlib.RepresentationTheory.Maschke (6.9s)
✔ [3883/7519] Built Mathlib.RingTheory.Jacobson.Ideal (4.0s)
✔ [3884/7519] Built Mathlib.LinearAlgebra.TensorProduct.Basis (5.9s)
✔ [3885/7519] Built Mathlib.RingTheory.TensorProduct.Quotient (5.9s)
✔ [3886/7519] Built Mathlib.RingTheory.SimpleModule.Isotypic (11s)
✔ [3887/7519] Built Mathlib.LinearAlgebra.TensorProduct.Submodule (8.1s)
✔ [3888/7519] Built Mathlib.RingTheory.GradedAlgebra.Basic (9.0s)
✔ [3889/7519] Built Mathlib.RingTheory.Ideal.Over (7.2s)
✔ [3890/7519] Built Mathlib.RingTheory.Coalgebra.Equiv (9.8s)
✔ [3891/7519] Built Mathlib.RingTheory.Ideal.AssociatedPrime.Basic (6.7s)
✔ [3892/7519] Built Mathlib.RingTheory.Valuation.Quotient (2.8s)
✔ [3893/7519] Built Mathlib.RingTheory.Localization.Ideal (4.0s)
✔ [3894/7520] Built Mathlib.LinearAlgebra.TensorPower.Pairing (4.5s)
✔ [3895/7520] Built Mathlib.CategoryTheory.Subpresheaf.OfSection (3.8s)
✔ [3896/7520] Built Mathlib.LinearAlgebra.Matrix.ToLin (22s)
✔ [3897/7520] Built Mathlib.Algebra.Colimit.TensorProduct (4.4s)
✔ [3898/7520] Built Mathlib.CategoryTheory.Subpresheaf.Equalizer (4.2s)
✔ [3899/7520] Built Mathlib.LinearAlgebra.TensorAlgebra.ToTensorPower (4.0s)
✔ [3900/7520] Built Mathlib.RingTheory.Idempotents (6.8s)
✔ [3901/7520] Built Mathlib.CategoryTheory.Comma.Presheaf.Colimit (3.4s)
✔ [3902/7520] Built Mathlib.CategoryTheory.Localization.DerivabilityStructure.PointwiseRightDerived (3.5s)
✔ [3903/7520] Built Mathlib.Algebra.Category.Ring.Epi (4.1s)
✔ [3904/7520] Built Mathlib.RingTheory.HopfAlgebra.Basic (4.6s)
✔ [3905/7520] Built Mathlib.AlgebraicTopology.SimplexCategory.Basic (7.6s)
✔ [3906/7520] Built Mathlib.Combinatorics.Matroid.Minor.Order (3.6s)
✔ [3907/7520] Built Mathlib.CategoryTheory.Localization.DerivabilityStructure.Constructor (4.7s)
✔ [3908/7520] Built Mathlib.RingTheory.Bialgebra.Hom (7.0s)
✔ [3909/7520] Built Mathlib.Topology.Separation.Connected (2.9s)
✔ [3910/7520] Built Mathlib.CategoryTheory.SmallObject.Iteration.Basic (6.7s)
✔ [3911/7520] Built Mathlib.Topology.SeparatedMap (2.8s)
✔ [3912/7520] Built Mathlib.Topology.Separation.Regular (4.1s)
✔ [3913/7520] Built Mathlib.RingTheory.Ideal.Quotient.Index (5.6s)
✔ [3914/7520] Built Mathlib.LinearAlgebra.TensorProduct.Vanishing (6.2s)
✔ [3915/7520] Built Mathlib.RingTheory.Ideal.Quotient.ChineseRemainder (7.4s)
✔ [3916/7520] Built Mathlib.Topology.Connected.Separation (2.9s)
✔ [3917/7520] Built Mathlib.Topology.Algebra.Support (5.2s)
✔ [3918/7520] Built Mathlib.Topology.Order.OrderClosed (6.1s)
✔ [3919/7520] Built Mathlib.CategoryTheory.Limits.Presheaf (11s)
✔ [3920/7520] Built Mathlib.Dynamics.FixedPoints.Topology (2.6s)
✔ [3921/7520] Built Mathlib.Topology.ContinuousMap.Basic (5.8s)
✔ [3922/7520] Built Mathlib.Topology.Algebra.InfiniteSum.Defs (5.6s)
✔ [3923/7520] Built Mathlib.RingTheory.QuotSMulTop (9.7s)
✔ [3924/7520] Built Mathlib.Topology.Algebra.Semigroup (3.3s)
✔ [3925/7520] Built Mathlib.CategoryTheory.GradedObject.Single (3.6s)
✔ [3926/7520] Built Mathlib.Algebra.Polynomial.Reverse (3.9s)
✔ [3927/7520] Built Mathlib.CategoryTheory.GradedObject.Bifunctor (5.6s)
✔ [3928/7520] Built Mathlib.Algebra.Polynomial.Inductions (3.0s)
✔ [3929/7520] Built Mathlib.Algebra.Polynomial.DenomsClearable (3.8s)
✔ [3930/7520] Built Mathlib.Topology.LocallyFinsupp (6.2s)
✔ [3931/7520] Built Mathlib.CategoryTheory.Shift.Adjunction (6.3s)
✔ [3932/7520] Built Mathlib.Algebra.Polynomial.CoeffList (4.3s)
✔ [3933/7520] Built Mathlib.CategoryTheory.Shift.Induced (6.4s)
✔ [3934/7520] Built Mathlib.CategoryTheory.Shift.SingleFunctors (6.4s)
✔ [3935/7520] Built Mathlib.Algebra.Polynomial.CancelLeads (3.9s)
✔ [3936/7520] Built Mathlib.Algebra.Category.MonCat.Colimits (3.4s)
✔ [3937/7520] Built Mathlib.GroupTheory.Coxeter.Length (4.2s)
✔ [3938/7520] Built Mathlib.CategoryTheory.Limits.Shapes.NormalMono.Equalizers (4.5s)
✔ [3939/7520] Built Mathlib.RingTheory.PolynomialAlgebra (6.3s)
✔ [3940/7520] Built Mathlib.RingTheory.Algebraic.LinearIndependent (4.0s)
✔ [3941/7520] Built Mathlib.RingTheory.Binomial (5.8s)
✔ [3942/7520] Built Mathlib.CategoryTheory.Preadditive.LiftToFinset (2.6s)
✔ [3943/7520] Built Mathlib.Algebra.CharP.IntermediateField (3.4s)
✔ [3944/7520] Built Mathlib.RingTheory.TensorProduct.MonoidAlgebra (7.5s)
✔ [3945/7520] Built Mathlib.Algebra.Category.MonCat.FilteredColimits (7.9s)
✔ [3946/7520] Built Mathlib.Algebra.Category.Grp.Preadditive (4.0s)
✔ [3947/7520] Built Mathlib.CategoryTheory.Linear.Basic (3.9s)
✔ [3948/7520] Built Mathlib.CategoryTheory.Preadditive.FunctorCategory (3.4s)
✔ [3949/7520] Built Mathlib.CategoryTheory.Preadditive.SingleObj (4.9s)
✔ [3950/7520] Built Mathlib.RingTheory.Derivation.DifferentialRing (3.8s)
✔ [3951/7520] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.AbelianImages (3.8s)
✔ [3952/7520] Built Mathlib.CategoryTheory.Limits.FunctorCategory.Shapes.Kernels (2.0s)
✔ [3953/7520] Built Mathlib.RingTheory.Derivation.ToSquareZero (5.4s)
✔ [3954/7520] Built Mathlib.RingTheory.Localization.BaseChange (14s)
✔ [3955/7520] Built Mathlib.FieldTheory.IntermediateField.Adjoin.Defs (9.4s)
✔ [3956/7520] Built Mathlib.Analysis.Convex.SimplicialComplex.Basic (3.9s)
✔ [3957/7520] Built Mathlib.Algebra.Polynomial.Derivation (5.9s)
✔ [3958/7520] Built Mathlib.Analysis.Convex.Extreme (4.3s)
✔ [3959/7521] Built Mathlib.Analysis.Convex.Join (5.6s)
✔ [3960/7521] Built Mathlib.Algebra.Polynomial.Module.Basic (9.2s)
✔ [3961/7521] Built Mathlib.Algebra.MvPolynomial.Variables (5.1s)
✔ [3962/7521] Built Mathlib.GroupTheory.Perm.Cycle.PossibleTypes (3.8s)
✔ [3963/7521] Built Mathlib.Geometry.Convex.Cone.Basic (9.1s)
✔ [3964/7521] Built Mathlib.Analysis.Convex.Quasiconvex (5.2s)
✔ [3965/7521] Built Mathlib.Algebra.MvPolynomial.Equiv (8.6s)
✔ [3966/7521] Built Mathlib.Analysis.Convex.Slope (5.4s)
✔ [3967/7521] Built Mathlib.Analysis.Convex.Piecewise (6.1s)
✔ [3968/7521] Built Mathlib.Analysis.Convex.Mul (9.7s)
✔ [3969/7521] Built Mathlib.RingTheory.MvPowerSeries.NoZeroDivisors (7.2s)
✔ [3970/7521] Built Mathlib.Analysis.Convex.Combination (16s)
✔ [3971/7521] Built Mathlib.GroupTheory.SpecificGroups.Alternating (4.4s)
✔ [3972/7521] Built Mathlib.Data.Nat.Totient (3.5s)
✔ [3973/7521] Built Mathlib.Algebra.Homology.ShortComplex.RightHomology (14s)
✔ [3974/7521] Built Mathlib.CategoryTheory.Limits.Shapes.BinaryBiproducts (15s)
✔ [3975/7521] Built Mathlib.Data.ZMod.Coprime (3.4s)
✔ [3976/7521] Built Mathlib.LinearAlgebra.Alternating.Uncurry.Fin (7.7s)
✔ [3977/7521] Built Mathlib.RingTheory.MvPolynomial.Basic (4.2s)
✔ [3978/7521] Built Mathlib.CategoryTheory.Monoidal.Cartesian.InfSemilattice (3.5s)
✔ [3979/7521] Built Mathlib.LinearAlgebra.Matrix.Determinant.Basic (10s)
✔ [3980/7521] Built Mathlib.CategoryTheory.Monoidal.OfChosenFiniteProducts.Symmetric (3.0s)
✔ [3981/7521] Built Mathlib.CategoryTheory.Monoidal.OfChosenFiniteProducts.Basic (3.0s)
✔ [3982/7521] Built Mathlib.CategoryTheory.Closed.Cartesian (4.9s)
✔ [3983/7521] Built Mathlib.NumberTheory.PythagoreanTriples (8.2s)
✔ [3984/7521] Built Mathlib.CategoryTheory.Monoidal.OfHasFiniteProducts (5.7s)
✔ [3985/7521] Built Mathlib.RingTheory.Valuation.ValuationRing (7.5s)
✔ [3986/7521] Built Mathlib.CategoryTheory.Monoidal.Cartesian.Mod_ (3.1s)
✔ [3987/7521] Built Mathlib.CategoryTheory.ChosenFiniteProducts (2.6s)
✔ [3988/7521] Built Mathlib.CategoryTheory.Monoidal.Cartesian.Comon_ (3.9s)
✔ [3989/7521] Built Mathlib.CategoryTheory.Monoidal.Cartesian.Cat (3.4s)
✔ [3990/7521] Built Mathlib.CategoryTheory.Monoidal.Types.Basic (2.0s)
✔ [3991/7521] Built Mathlib.RingTheory.Ideal.Quotient.Noetherian (3.3s)
✔ [3992/7521] Built Mathlib.CategoryTheory.Monoidal.Cartesian.Mon_ (8.2s)
✔ [3993/7521] Built Mathlib.RingTheory.Noetherian.Orzech (3.6s)
✔ [3994/7521] Built Mathlib.FieldTheory.Tower (3.4s)
✔ [3995/7521] Built Mathlib.NumberTheory.Zsqrtd.GaussianInt (4.0s)
✔ [3996/7521] Built Mathlib.RingTheory.LocalRing.MaximalIdeal.Basic (4.2s)
✔ [3997/7521] Built Mathlib.NumberTheory.PellMatiyasevic (5.0s)
✔ [3998/7521] Built Mathlib.RingTheory.Nakayama (6.1s)
✔ [3999/7521] Built Mathlib.Algebra.Module.Projective (5.6s)
✔ [4000/7521] Built Mathlib.LinearAlgebra.Matrix.Ideal (6.9s)
✔ [4001/7521] Built Mathlib.Algebra.Algebra.Subalgebra.Centralizer (6.7s)
✔ [4002/7521] Built Mathlib.RingTheory.GradedAlgebra.Homogeneous.Subsemiring (3.8s)
✔ [4003/7521] Built Mathlib.RingTheory.GradedAlgebra.Noetherian (3.3s)
✔ [4004/7521] Built Mathlib.RingTheory.MvPolynomial.WeightedHomogeneous (5.0s)
✔ [4005/7522] Built Mathlib.Algebra.MonoidAlgebra.Grading (6.8s)
✔ [4006/7522] Built Mathlib.RingTheory.GradedAlgebra.Homogeneous.Submodule (4.1s)
✔ [4007/7522] Built Mathlib.LinearAlgebra.TensorAlgebra.Grading (5.5s)
✔ [4008/7522] Built Mathlib.RingTheory.Ideal.AssociatedPrime (3.0s)
✔ [4009/7522] Built Mathlib.CategoryTheory.Subpresheaf.Finite (2.8s)
✔ [4010/7522] Built Mathlib.RingTheory.TensorProduct.Free (3.6s)
✔ [4011/7522] Built Mathlib.Algebra.Module.GradedModule (7.2s)
✔ [4012/7522] Built Mathlib.LinearAlgebra.Matrix.Dual (3.7s)
✔ [4013/7522] Built Mathlib.RingTheory.Nilpotent.Lemmas (4.3s)
✔ [4014/7522] Built Mathlib.CategoryTheory.Localization.DerivabilityStructure.Derives (2.8s)
✔ [4015/7522] Built Mathlib.Algebra.DirectSum.Idempotents (3.6s)
✔ [4016/7522] Built Mathlib.RingTheory.Ideal.AssociatedPrime.Finiteness (9.0s)
✔ [4017/7522] Built Mathlib.RingTheory.AdicCompletion.Basic (21s)
✔ [4018/7522] Built Mathlib.LinearAlgebra.FreeProduct.Basic (6.7s)
✔ [4019/7522] Built Mathlib.AlgebraicTopology.SimplexCategory.Rev (3.9s)
✔ [4020/7522] Built Mathlib.AlgebraicTopology.SimplexCategory.MorphismProperty (3.8s)
✔ [4021/7522] Built Mathlib.LinearAlgebra.Complex.Module (10s)
✔ [4022/7522] Built Mathlib.AlgebraicTopology.SimplexCategory.GeneratorsRelations.Basic (4.0s)
✔ [4023/7522] Built Mathlib.AlgebraicTopology.SimplexCategory.Truncated (4.9s)
✔ [4024/7522] Built Mathlib.LinearAlgebra.TensorProduct.Subalgebra (22s)
✔ [4025/7522] Built Mathlib.CategoryTheory.Localization.DerivabilityStructure.OfFunctorialResolutions (3.1s)
✔ [4026/7522] Built Mathlib.CategoryTheory.Presentable.OrthogonalReflection (4.0s)
✔ [4027/7522] Built Mathlib.Topology.Separation.GDelta (3.0s)
✔ [4028/7522] Built Mathlib.Topology.DenseEmbedding (3.2s)
✔ [4029/7522] Built Mathlib.RingTheory.Coalgebra.TensorProduct (18s)
✔ [4030/7522] Built Mathlib.CategoryTheory.SmallObject.Iteration.FunctorOfCocone (4.3s)
✔ [4031/7522] Built Mathlib.CategoryTheory.SmallObject.Iteration.ExtendToSucc (4.7s)
✔ [4032/7522] Built Mathlib.Topology.UniformSpace.Separation (3.9s)
✔ [4033/7522] Built Mathlib.Topology.Compactness.Paracompact (4.2s)
✔ [4034/7522] Built Mathlib.Topology.Separation.Profinite (3.5s)
✔ [4035/7522] Built Mathlib.Topology.ExtendFrom (2.0s)
✔ [4036/7522] Built Mathlib.RingTheory.Bialgebra.Equiv (8.8s)
✔ [4037/7522] Built Mathlib.Topology.Perfect (2.8s)
✔ [4038/7522] Built Mathlib.Topology.ShrinkingLemma (3.8s)
✔ [4039/7522] Built Mathlib.Topology.Order.Lattice (3.5s)
✔ [4040/7522] Built Mathlib.Topology.Order.IsLocallyClosed (3.0s)
✔ [4041/7522] Built Mathlib.Topology.Order.ExtrClosure (3.1s)
✔ [4042/7522] Built Mathlib.Topology.Algebra.Order.Support (3.0s)
✔ [4043/7522] Built Mathlib.Topology.Order.OrderClosedExtr (3.5s)
✔ [4044/7522] Built Mathlib.Topology.Order.Basic (6.2s)
✔ [4045/7522] Built Mathlib.Topology.Hom.Open (3.0s)
✔ [4046/7522] Built Mathlib.Topology.Sets.Opens (4.3s)
✔ [4047/7522] Built Mathlib.CategoryTheory.Limits.Preserves.FunctorCategory (4.9s)
✔ [4048/7522] Built Mathlib.AlgebraicTopology.SimplicialObject.Basic (15s)
✔ [4049/7522] Built Mathlib.Topology.ContinuousMap.CocompactMap (2.9s)
✔ [4050/7522] Built Mathlib.Topology.Category.TopCat.Basic (3.5s)
✔ [4051/7522] Built Mathlib.Topology.Convenient.GeneratedBy (3.9s)
✔ [4052/7522] Built Mathlib.Topology.CompactOpen (4.6s)
✔ [4053/7522] Built Mathlib.Algebra.Polynomial.Mirror (3.4s)
✔ [4054/7522] Built Mathlib.Topology.Algebra.InfiniteSum.ConditionalInt (4.5s)
✔ [4055/7522] Built Mathlib.Algebra.Polynomial.Monic (4.5s)
✔ [4056/7522] Built Mathlib.CategoryTheory.Shift.Quotient (3.4s)
✔ [4057/7522] Built Mathlib.LinearAlgebra.TensorProduct.Graded.Internal (40s)
✔ [4058/7522] Built Mathlib.CategoryTheory.Shift.Localization (5.5s)
✔ [4059/7522] Built Mathlib.FieldTheory.PrimeField (3.8s)
✔ [4060/7522] Built Mathlib.Algebra.Polynomial.Laurent (6.4s)
✔ [4061/7522] Built Mathlib.GroupTheory.Coxeter.Inversion (5.8s)
✔ [4062/7522] Built Mathlib.Topology.Algebra.InfiniteSum.Basic (8.6s)
✔ [4063/7522] Built Mathlib.Algebra.Category.Grp.Kernels (3.4s)
✔ [4064/7522] Built Mathlib.CategoryTheory.Abelian.NonPreadditive (6.2s)
✔ [4065/7522] Built Mathlib.Algebra.Category.Grp.FilteredColimits (5.9s)
✔ [4066/7522] Built Mathlib.CategoryTheory.Localization.Preadditive (3.0s)
✔ [4067/7522] Built Mathlib.Algebra.Category.Grp.Adjunctions (4.4s)
✔ [4068/7522] Built Mathlib.CategoryTheory.Center.Linear (3.5s)
✔ [4069/7523] Built Mathlib.CategoryTheory.Linear.FunctorCategory (3.8s)
✔ [4070/7523] Built Mathlib.Topology.Instances.Shrink (3.4s)
✔ [4071/7523] Built Mathlib.RingTheory.TensorProduct.IsBaseChangePi (4.5s)
✔ [4072/7523] Built Mathlib.Algebra.MvPolynomial.Supported (3.6s)
✔ [4073/7523] Built Mathlib.Algebra.Category.Grp.Colimits (7.9s)
✔ [4074/7523] Built Mathlib.RingTheory.Localization.Algebra (7.8s)
✔ [4075/7523] Built Mathlib.Algebra.MvPolynomial.CommRing (4.3s)
✔ [4076/7523] Built Mathlib.Algebra.MvPolynomial.Monad (4.7s)
